5684,0,0,632,0
5858,-37.6,0,632,0
6059,-37.6,0,632,0
6393,-37.6,0,633.5,0
6612,-37.6,0,633.5,0
7056,-37.6,0,633.5,0
7208,-37.6,0,633.5,0
7546,-37.6,0,633.5,0
7842,-37.6,0,633.5,0
8242,-37.6,0,637.5,0
8454,-37.7,0,637.5,0
8854,-37.7,0,639.5,0
9155,-37.8,0,639.5,0
9719,-37.8,0,639.5,0
9871,-37.7,0,639.5,0
10243,-37.7,0,639.5,0
10434,-37.6,0,639.5,0
10682,-37.6,0,704.5,0
10918,-37.7,0,704.5,0
11431,-37.7,0,704.5,0
11634,-37.7,0,704.5,0
11844,-37.7,0,639.5,0
12087,-37.7,0,639.5,0
12280,-37.7,0,639.5,0
12601,-37.7,0,639.5,0
12896,-37.7,0,639.5,0
13205,-37.7,0,639.5,0
13463,-37.7,0,639.5,0
13731,-37.7,0,639,0
13988,-37.7,0,639,0
14414,-37.7,0,638,0
14592,-37.6,0,638,0
14809,-37.6,0,638,0
15099,-37.6,0,638,0
15481,-37.6,0,638,0
15685,-37.6,0,638,0
16018,-37.6,0,635.5,0
16323,-37.7,0,635.5,0
16640,-37.7,0,637,0
16916,-37.6,0,637,0
17367,-37.6,0,637,0
17484,-37.6,0,637,1
17655,-37.7,0,637,1
18132,-37.7,0,637,1
18412,-37.6,0,637,1
18644,-37.6,0,637,1
18891,-37.6,0,704.5,1
19135,-37.7,0,704.5,1
19644,-37.7,0,704.5,1
19858,-37.8,0,704.5,1
20133,-37.8,0,705,1
20385,-37.8,0,705,1
20843,-37.8,0,705,1
20988,-37.8,0,705,1
21558,-37.8,0,706,1
21825,-37.7,0,706,1
22193,-37.7,0,706,1
22445,-37.6,0,706,1
22890,-37.6,0,706,1
23157,-37.7,0,706,1
23451,-37.7,0,706,1
23689,-37.7,0,706,1
23988,-37.7,0,706,1
24209,-37.8,0,706,1
24545,-37.8,0,707,1
24782,-37.7,0,707,1
25065,-37.7,0,707,1
25315,-37.7,0,705.5,1
25574,-37.6,0,705.5,1
26047,-37.6,0,705.5,1
26297,-37.6,0,705.5,1
26644,-37.6,0,705.5,1
26943,-37.6,0,705.5,1
27385,-37.6,0,638,1
27633,-37.6,0,638,1
27977,-37.6,0,637,1
28209,-37.6,0,637,1
28707,-37.6,0,637,1
28896,-37.6,0,637,1
29168,-37.6,0,637,1
29431,-37.6,0,637,1
29784,-37.6,0,638,1
30104,-37.6,0,638,1
30529,-37.6,0,638,1
30670,-37.6,0,638,1
30877,-37.6,0,638,1
31315,-37.6,0,704,1
31573,-37.7,0,704,1
31784,-37.7,0,704,1
32159,-37.7,0,704,1
32414,-37.6,0,704,1
32808,-37.6,0,707.5,1
33075,-37.7,0,707.5,1
33346,-37.7,0,707.5,1
33593,-37.7,0,707.5,1
34113,-37.7,0,709.5,1
34336,-37.7,0,709.5,1
34632,-37.7,0,709.5,1
34957,-37.6,0,709.5,1
35473,-37.6,0,709.5,1
35753,-37.6,0,709.5,1
36123,-37.6,0,709.5,1
36517,-37.6,0,709.5,1
36941,-37.6,0,707,1
37175,-37.7,0,707,1
37673,-37.7,0,707,1
37878,-37.8,0,707,1
38287,-37.8,0,707,1
38471,-37.7,0,707,1
38751,-37.7,0,707,1
39026,-37.7,0,639.5,1
39321,-37.7,0,639.5,1
39634,-37.7,0,704.5,1
39855,-37.7,0,704.5,1
40124,-37.7,0,704.5,1
40416,-37.6,0,704.5,1
40953,-37.6,0,704.5,1
41128,-37.6,0,704.5,1
41464,-37.6,0,707.5,1
41800,-37.7,0,707.5,1
42261,-37.7,0,707.5,1
42430,-37.7,0,707.5,1
42745,-37.7,0,708,1
43023,-37.7,0,708,1
43512,-37.7,0,708,1
43836,-37.6,0,708,1
44190,-37.6,0,708,1
44320,-37.6,0,708.5,1
44576,-37.8,0,708.5,1
