-0.229665,0,0
-0.229665,-0.0846419,0
-0.229665,-0.0846419,-0.969131
-0.230991,-0.0846419,-0.969131
-0.230991,-0.0855187,-0.969131
-0.230991,-0.0855187,-0.971352
-0.231554,-0.0855187,-0.971352
-0.231554,-0.0828361,-0.971352
-0.231554,-0.0828361,-0.968401
-0.231911,-0.0828361,-0.968401
-0.231911,-0.0845127,-0.968401
-0.231911,-0.0845127,-0.969408
-0.231018,-0.0845127,-0.969408
-0.231018,-0.0859515,-0.969408
-0.231018,-0.0859515,-0.969333
-0.231101,-0.0859515,-0.969333
-0.231101,-0.0833051,-0.969333
-0.231101,-0.0833051,-0.968472
-0.230231,-0.0833051,-0.968472
-0.230231,-0.0838997,-0.968472
-0.230231,-0.0838997,-0.969677
-0.228872,-0.0838997,-0.969677
-0.228872,-0.0846785,-0.969677
-0.228872,-0.0846785,-0.969768
-0.230526,-0.0846785,-0.969768
-0.230526,-0.083472,-0.969768
-0.230526,-0.083472,-0.969348
-0.231281,-0.083472,-0.969348
-0.231281,-0.0843344,-0.969348
-0.231281,-0.0843344,-0.968607
-0.23039,-0.0843344,-0.968607
-0.23039,-0.0830904,-0.968607
-0.23039,-0.0830904,-0.969834
-0.231107,-0.0830904,-0.969834
-0.231107,-0.0826389,-0.969834
-0.231107,-0.0826389,-0.969529
-0.230844,-0.0826389,-0.969529
-0.230844,-0.0847113,-0.969529
-0.230844,-0.0847113,-0.969842
-0.230999,-0.0847113,-0.969842
-0.230999,-0.0825384,-0.969842
-0.230999,-0.0825384,-0.970242
-0.230852,-0.0825384,-0.970242
-0.230852,-0.0815797,-0.970242
-0.230852,-0.0815797,-0.968938
-0.231188,-0.0815797,-0.968938
-0.231188,-0.0834809,-0.968938
-0.231188,-0.0834809,-0.968932
-0.231311,-0.0834809,-0.968932
-0.231311,-0.0819703,-0.968932
-0.231311,-0.0819703,-0.970335
-0.230491,-0.0819703,-0.970335
-0.230491,-0.0825218,-0.970335
-0.230491,-0.0825218,-0.967822
-0.231836,-0.0825218,-0.967822
-0.231836,-0.0831886,-0.967822
-0.231836,-0.0831886,-0.969171
-0.231631,-0.0831886,-0.969171
-0.231631,-0.0817165,-0.969171
-0.231631,-0.0817165,-0.970425
-0.231741,-0.0817165,-0.970425
-0.231741,-0.0808949,-0.970425
-0.231741,-0.0808949,-0.967762
-0.231582,-0.0808949,-0.967762
-0.231582,-0.0826089,-0.967762
-0.231582,-0.0826089,-0.969349
-0.231067,-0.0826089,-0.969349
-0.231067,-0.0821999,-0.969349
-0.231067,-0.0821999,-0.970001
-0.232076,-0.0821999,-0.970001
-0.232076,-0.0819855,-0.970001
-0.232076,-0.0819855,-0.968154
-0.231775,-0.0819855,-0.968154
-0.231775,-0.082976,-0.968154
-0.231775,-0.082976,-0.969433
-0.231573,-0.082976,-0.969433
-0.231573,-0.0810362,-0.969433
-0.231573,-0.0810362,-0.970316
-0.231275,-0.0810362,-0.970316
-0.231275,-0.081602,-0.970316
-0.231275,-0.081602,-0.967622
-0.231189,-0.081602,-0.967622
-0.231189,-0.0837101,-0.967622
-0.231189,-0.0837101,-0.969601
-0.230392,-0.0837101,-0.969601
-0.230392,-0.0820012,-0.969601
-0.230392,-0.0820012,-0.969994
-0.229935,-0.0820012,-0.969994
-0.229935,-0.0810466,-0.969994
-0.229935,-0.0810466,-0.968387
-0.231134,-0.0810466,-0.968387
-0.231134,-0.0839786,-0.968387
